Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
Peru,PER,2020,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,105292041.06448
Peru,PER,2019,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,112561099.593895
Peru,PER,2018,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,108513658.206156
Peru,PER,2017,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,147909108.62506
Peru,PER,2016,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,154295442.818729
Peru,PER,2015,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,162166316.960875
Peru,PER,2014,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,182011525.801549
Peru,PER,2013,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,162893365.615177
Peru,PER,2012,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,185219553.135983
Peru,PER,2011,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,158179950
Peru,PER,2010,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,125254200
Peru,PER,2009,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,109712000
Peru,PER,2008,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,145248880
Peru,PER,2007,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,101770581.35
Peru,PER,2006,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,82055746.222307
Peru,PER,2005,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,68718515.0365517
Peru,PER,2004,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,59839581.379306
Peru,PER,2003,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,46322286.5930609
Peru,PER,2002,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,48219685.3193727
Peru,PER,2001,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,67151654.2503095
Peru,PER,2000,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,89811873
Peru,PER,1999,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,128116000
Peru,PER,1998,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,126200000
Peru,PER,1997,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,168092000
Peru,PER,1996,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,174216000
Peru,PER,1995,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,173597000
Peru,PER,1994,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,164400000
Peru,PER,1993,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,145600000
Peru,PER,1992,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,134000000
Peru,PER,1991,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,126000000
Peru,PER,1990,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,95000000
Peru,PER,1989,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,73180000
Peru,PER,1988,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,55170000
Peru,PER,1987,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,55310000
Peru,PER,1986,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,68080000
Peru,PER,1985,"ICT service exports (BoP, current US$)",BX.GSR.CCIS.CD,51000000
Peru,PER,2020,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,3.87237819770823
Peru,PER,2019,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,1.68111699951155
Peru,PER,2018,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,1.7000181827736
Peru,PER,2017,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2.11064091693161
Peru,PER,2016,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2.51420057586679
Peru,PER,2015,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,2.72115890247715
Peru,PER,2014,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,3.21729123604859
Peru,PER,2013,"ICT service exports (% of service exports, BoP)",BX.GSR.CCIS.ZS,3.15258891325052
